chi1_1: TORSION ATOMS=1,2,4,6
cc1_r24: CUSTOM ARG=chi1_24 VAR=chi1_24 FUNC=cos(chi1_24) PERIODIC=NO
chi1_25: TORSION ATOMS=195,196,198,200
sc1_r25: CUSTOM ARG=chi1_25 VAR=chi1_25 FUNC=sin(chi1_25) PERIODIC=NO
cc1_r25: CUSTOM ARG=chi1_25 VAR=chi1_25 FUNC=cos(chi1_25) PERIODIC=NO
chi1_26: TORSION ATOMS=203,204,206,208
sc1_r26: CUSTOM ARG=chi1_26 VAR=chi1_26 FUNC=sin(chi1_26) PERIODIC=NO
cc1_r26: CUSTOM ARG=chi1_26 VAR=chi1_26 FUNC=cos(chi1_26) PERIODIC=NO
chi1_27: TORSION ATOMS=210,211,213,215
sc1_r27: CUSTOM ARG=chi1_27 VAR=chi1_27 FUNC=sin(chi1_27) PERIODIC=NO
cc1_r27: CUSTOM ARG=chi1_27 VAR=chi1_27 FUNC=cos(chi1_27) PERIODIC=NO
chi1_28: TORSION ATOMS=221,222,224,226
sc1_r28: CUSTOM ARG=chi1_28 VAR=chi1_28 FUNC=sin(chi1_28) PERIODIC=NO
cc1_r28: CUSTOM ARG=chi1_28 VAR=chi1_28 FUNC=cos(chi1_28) PERIODIC=NO
chi1_29: TORSION ATOMS=228,229,231,233
sc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=sin(chi1_29) PERIODIC=NO
cc1_r29: CUSTOM ARG=chi1_29 VAR=chi1_29 FUNC=cos(chi1_29) PERIODIC=NO
chi1_30: TORSION ATOMS=238,239,241,243
sc1_r30: CUSTOM ARG=chi1_30 VAR=chi1_30 FUNC=sin(chi1_30) PERIODIC=NO
cc1_r30: CUSTOM ARG=chi1_30 VAR=chi1_30 FUNC=cos(chi1_30) PERIODIC=NO
chi1_31: TORSION ATOMS=249,250,252,255
sc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=sin(chi1_31) PERIODIC=NO
cc1_r31: CUSTOM ARG=chi1_31 VAR=chi1_31 FUNC=cos(chi1_31) PERIODIC=NO
chi1_33: TORSION ATOMS=261,262,264,266
sc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=sin(chi1_33) PERIODIC=NO
cc1_r33: CUSTOM ARG=chi1_33 VAR=chi1_33 FUNC=cos(chi1_33) PERIODIC=NO
chi1_34: TORSION ATOMS=269,270,272,274
sc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=sin(chi1_34) PERIODIC=NO
cc1_r34: CUSTOM ARG=chi1_34 VAR=chi1_34 FUNC=cos(chi1_34) PERIODIC=NO
chi1_36: TORSION ATOMS=282,283,285,287
sc1_r36: CUSTOM ARG=chi1_36 VAR=chi1_36 FUNC=sin(chi1_36) PERIODIC=NO
cc1_r36: CUSTOM ARG=chi1_36 VAR=chi1_36 FUNC=cos(chi1_36) PERIODIC=NO
chi1_38: TORSION ATOMS=295,296,298,300
sc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=sin(chi1_38) PERIODIC=NO
cc1_r38: CUSTOM ARG=chi1_38 VAR=chi1_38 FUNC=cos(chi1_38) PERIODIC=NO
chi1_39: TORSION ATOMS=306,307,309,311
sc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=sin(chi1_39) PERIODIC=NO
cc1_r39: CUSTOM ARG=chi1_39 VAR=chi1_39 FUNC=cos(chi1_39) PERIODIC=NO
chi1_40: TORSION ATOMS=315,316,318,321
sc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=sin(chi1_40) PERIODIC=NO
cc1_r40: CUSTOM ARG=chi1_40 VAR=chi1_40 FUNC=cos(chi1_40) PERIODIC=NO
chi1_41: TORSION ATOMS=322,323,325,327
sc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=sin(chi1_41) PERIODIC=NO
cc1_r41: CUSTOM ARG=chi1_41 VAR=chi1_41 FUNC=cos(chi1_41) PERIODIC=NO
chi1_42: TORSION ATOMS=330,331,333,335
sc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=sin(chi1_42) PERIODIC=NO
cc1_r42: CUSTOM ARG=chi1_42 VAR=chi1_42 FUNC=cos(chi1_42) PERIODIC=NO
chi1_43: TORSION ATOMS=339,340,342,344
sc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=sin(chi1_43) PERIODIC=NO
cc1_r43: CUSTOM ARG=chi1_43 VAR=chi1_43 FUNC=cos(chi1_43) PERIODIC=NO
chi1_45: TORSION ATOMS=352,353,355,357
sc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=sin(chi1_45) PERIODIC=NO
cc1_r45: CUSTOM ARG=chi1_45 VAR=chi1_45 FUNC=cos(chi1_45) PERIODIC=NO
chi1_46: TORSION ATOMS=361,362,364,366
sc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=sin(chi1_46) PERIODIC=NO
cc1_r46: CUSTOM ARG=chi1_46 VAR=chi1_46 FUNC=cos(chi1_46) PERIODIC=NO
chi1_47: TORSION ATOMS=370,371,373,375
sc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=sin(chi1_47) PERIODIC=NO
cc1_r47: CUSTOM ARG=chi1_47 VAR=chi1_47 FUNC=cos(chi1_47) PERIODIC=NO
chi1_48: TORSION ATOMS=377,378,380,382
sc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=sin(chi1_48) PERIODIC=NO
cc1_r48: CUSTOM ARG=chi1_48 VAR=chi1_48 FUNC=cos(chi1_48) PERIODIC=NO
chi1_49: TORSION ATOMS=383,384,386,388
sc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=sin(chi1_49) PERIODIC=NO
cc1_r49: CUSTOM ARG=chi1_49 VAR=chi1_49 FUNC=cos(chi1_49) PERIODIC=NO
chi1_50: TORSION ATOMS=394,395,397,399
sc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=sin(chi1_50) PERIODIC=NO
cc1_r50: CUSTOM ARG=chi1_50 VAR=chi1_50 FUNC=cos(chi1_50) PERIODIC=NO
chi1_51: TORSION ATOMS=403,404,406,408
sc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=sin(chi1_51) PERIODIC=NO
cc1_r51: CUSTOM ARG=chi1_51 VAR=chi1_51 FUNC=cos(chi1_51) PERIODIC=NO
chi1_52: TORSION ATOMS=411,412,414,416
sc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=sin(chi1_52) PERIODIC=NO
cc1_r52: CUSTOM ARG=chi1_52 VAR=chi1_52 FUNC=cos(chi1_52) PERIODIC=NO
chi1_53: TORSION ATOMS=418,419,421,423
sc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=sin(chi1_53) PERIODIC=NO
cc1_r53: CUSTOM ARG=chi1_53 VAR=chi1_53 FUNC=cos(chi1_53) PERIODIC=NO
chi1_55: TORSION ATOMS=431,432,434,436
sc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=sin(chi1_55) PERIODIC=NO
cc1_r55: CUSTOM ARG=chi1_55 VAR=chi1_55 FUNC=cos(chi1_55) PERIODIC=NO
chi1_56: TORSION ATOMS=439,440,442,444
sc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=sin(chi1_56) PERIODIC=NO
cc1_r56: CUSTOM ARG=chi1_56 VAR=chi1_56 FUNC=cos(chi1_56) PERIODIC=NO
chi1_58: TORSION ATOMS=454,455,457,459
sc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=sin(chi1_58) PERIODIC=NO
cc1_r58: CUSTOM ARG=chi1_58 VAR=chi1_58 FUNC=cos(chi1_58) PERIODIC=NO
chi1_59: TORSION ATOMS=461,462,464,466
sc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=sin(chi1_59) PERIODIC=NO
cc1_r59: CUSTOM ARG=chi1_59 VAR=chi1_59 FUNC=cos(chi1_59) PERIODIC=NO
chi1_62: TORSION ATOMS=480,481,483,485
sc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=sin(chi1_62) PERIODIC=NO
cc1_r62: CUSTOM ARG=chi1_62 VAR=chi1_62 FUNC=cos(chi1_62) PERIODIC=NO
chi1_63: TORSION ATOMS=488,489,491,493
sc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=sin(chi1_63) PERIODIC=NO
cc1_r63: CUSTOM ARG=chi1_63 VAR=chi1_63 FUNC=cos(chi1_63) PERIODIC=NO
chi1_64: TORSION ATOMS=495,496,498,500
sc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=sin(chi1_64) PERIODIC=NO
cc1_r64: CUSTOM ARG=chi1_64 VAR=chi1_64 FUNC=cos(chi1_64) PERIODIC=NO
chi1_65: TORSION ATOMS=502,503,505,507
sc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=sin(chi1_65) PERIODIC=NO
cc1_r65: CUSTOM ARG=chi1_65 VAR=chi1_65 FUNC=cos(chi1_65) PERIODIC=NO
chi1_66: TORSION ATOMS=511,512,514,516
sc1_r66: CUSTOM ARG=chi1_66 VAR=chi1_66 FUNC=sin(chi1_66) PERIODIC=NO
cc1_r66: CUSTOM ARG=chi1_66 VAR=chi1_66 FUNC=cos(chi1_66) PERIODIC=NO
chi2_1: TORSION ATOMS=2,4,6,7
sc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=sin(chi2_1) PERIODIC=NO
cc2_r1: CUSTOM ARG=chi2_1 VAR=chi2_1 FUNC=cos(chi2_1) PERIODIC=NO
chi2_2: TORSION ATOMS=10,12,14,15
sc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=sin(chi2_2) PERIODIC=NO
cc2_r2: CUSTOM ARG=chi2_2 VAR=chi2_2 FUNC=cos(chi2_2) PERIODIC=NO
chi2_3: TORSION ATOMS=19,21,23,24
sc2_r3: CUSTOM ARG=chi2_3 VAR=chi2_3 FUNC=sin(chi2_3) PERIODIC=NO
cc2_r3: CUSTOM ARG=chi2_3 VAR=chi2_3 FUNC=cos(chi2_3) PERIODIC=NO
chi2_5: TORSION ATOMS=34,36,38,39
sc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=sin(chi2_5) PERIODIC=NO
cc2_r5: CUSTOM ARG=chi2_5 VAR=chi2_5 FUNC=cos(chi2_5) PERIODIC=NO
chi2_7: TORSION ATOMS=50,52,54,55
sc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=sin(chi2_7) PERIODIC=NO
cc2_r7: CUSTOM ARG=chi2_7 VAR=chi2_7 FUNC=cos(chi2_7) PERIODIC=NO
chi2_8: TORSION ATOMS=59,61,63,64
sc2_r8: CUSTOM ARG=chi2_8 VAR=chi2_8 FUNC=sin(chi2_8) PERIODIC=NO
cc2_r8: CUSTOM ARG=chi2_8 VAR=chi2_8 FUNC=cos(chi2_8) PERIODIC=NO
chi2_9: TORSION ATOMS=73,75,77,78
sc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=sin(chi2_9) PERIODIC=NO
cc2_r9: CUSTOM ARG=chi2_9 VAR=chi2_9 FUNC=cos(chi2_9) PERIODIC=NO
chi2_10: TORSION ATOMS=84,86,88,90
sc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=sin(chi2_10) PERIODIC=NO
cc2_r10: CUSTOM ARG=chi2_10 VAR=chi2_10 FUNC=cos(chi2_10) PERIODIC=NO
chi2_11: TORSION ATOMS=92,94,96,98
sc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=sin(chi2_11) PERIODIC=NO
cc2_r11: CUSTOM ARG=chi2_11 VAR=chi2_11 FUNC=cos(chi2_11) PERIODIC=NO
chi2_12: TORSION ATOMS=100,102,104,105
sc2_r12: CUSTOM ARG=chi2_12 VAR=chi2_12 FUNC=sin(chi2_12) PERIODIC=NO
cc2_r12: CUSTOM ARG=chi2_12 VAR=chi2_12 FUNC=cos(chi2_12) PERIODIC=NO
chi2_13: TORSION ATOMS=109,111,113,114
sc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=sin(chi2_13) PERIODIC=NO
cc2_r13: CUSTOM ARG=chi2_13 VAR=chi2_13 FUNC=cos(chi2_13) PERIODIC=NO
chi2_15: TORSION ATOMS=122,124,126,127
sc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=sin(chi2_15) PERIODIC=NO
cc2_r15: CUSTOM ARG=chi2_15 VAR=chi2_15 FUNC=cos(chi2_15) PERIODIC=NO
chi2_17: TORSION ATOMS=138,140,142,143
sc2_r17: CUSTOM ARG=chi2_17 VAR=chi2_17 FUNC=sin(chi2_17) PERIODIC=NO
cc2_r17: CUSTOM ARG=chi2_17 VAR=chi2_17 FUNC=cos(chi2_17) PERIODIC=NO
chi2_18: TORSION ATOMS=149,151,153,155
sc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=sin(chi2_18) PERIODIC=NO
cc2_r18: CUSTOM ARG=chi2_18 VAR=chi2_18 FUNC=cos(chi2_18) PERIODIC=NO
chi2_19: TORSION ATOMS=157,159,161,162
sc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=sin(chi2_19) PERIODIC=NO
cc2_r19: CUSTOM ARG=chi2_19 VAR=chi2_19 FUNC=cos(chi2_19) PERIODIC=NO
chi2_21: TORSION ATOMS=173,175,177,178
sc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=sin(chi2_21) PERIODIC=NO
cc2_r21: CUSTOM ARG=chi2_21 VAR=chi2_21 FUNC=cos(chi2_21) PERIODIC=NO
chi2_25: TORSION ATOMS=196,198,200,201
sc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=sin(chi2_25) PERIODIC=NO
cc2_r25: CUSTOM ARG=chi2_25 VAR=chi2_25 FUNC=cos(chi2_25) PERIODIC=NO
chi2_27: TORSION ATOMS=211,213,215,216
sc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=sin(chi2_27) PERIODIC=NO
cc2_r27: CUSTOM ARG=chi2_27 VAR=chi2_27 FUNC=cos(chi2_27) PERIODIC=NO
chi2_29: TORSION ATOMS=229,231,233,235
sc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=sin(chi2_29) PERIODIC=NO
cc2_r29: CUSTOM ARG=chi2_29 VAR=chi2_29 FUNC=cos(chi2_29) PERIODIC=NO
chi2_30: TORSION ATOMS=239,241,243,244
sc2_r30: CUSTOM ARG=chi2_30 VAR=chi2_30 FUNC=sin(chi2_30) PERIODIC=NO
cc2_r30: CUSTOM ARG=chi2_30 VAR=chi2_30 FUNC=cos(chi2_30) PERIODIC=NO
chi2_33: TORSION ATOMS=262,264,266,268
sc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=sin(chi2_33) PERIODIC=NO
cc2_r33: CUSTOM ARG=chi2_33 VAR=chi2_33 FUNC=cos(chi2_33) PERIODIC=NO
chi2_34: TORSION ATOMS=270,272,274,275
sc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=sin(chi2_34) PERIODIC=NO
cc2_r34: CUSTOM ARG=chi2_34 VAR=chi2_34 FUNC=cos(chi2_34) PERIODIC=NO
chi2_36: TORSION ATOMS=283,285,287,288
sc2_r36: CUSTOM ARG=chi2_36 VAR=chi2_36 FUNC=sin(chi2_36) PERIODIC=NO
cc2_r36: CUSTOM ARG=chi2_36 VAR=chi2_36 FUNC=cos(chi2_36) PERIODIC=NO
chi2_38: TORSION ATOMS=296,298,300,301
sc2_r38: CUSTOM ARG=chi2_38 VAR=chi2_38 FUNC=sin(chi2_38) PERIODIC=NO
cc2_r38: CUSTOM ARG=chi2_38 VAR=chi2_38 FUNC=cos(chi2_38) PERIODIC=NO
chi2_39: TORSION ATOMS=307,309,311,312
sc2_r39: CUSTOM ARG=chi2_39 VAR=chi2_39 FUNC=sin(chi2_39) PERIODIC=NO
cc2_r39: CUSTOM ARG=chi2_39 VAR=chi2_39 FUNC=cos(chi2_39) PERIODIC=NO
chi2_41: TORSION ATOMS=323,325,327,328
sc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=sin(chi2_41) PERIODIC=NO
cc2_r41: CUSTOM ARG=chi2_41 VAR=chi2_41 FUNC=cos(chi2_41) PERIODIC=NO
chi2_42: TORSION ATOMS=331,333,335,336
sc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=sin(chi2_42) PERIODIC=NO
cc2_r42: CUSTOM ARG=chi2_42 VAR=chi2_42 FUNC=cos(chi2_42) PERIODIC=NO
chi2_43: TORSION ATOMS=340,342,344,345
sc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=sin(chi2_43) PERIODIC=NO
cc2_r43: CUSTOM ARG=chi2_43 VAR=chi2_43 FUNC=cos(chi2_43) PERIODIC=NO
chi2_45: TORSION ATOMS=353,355,357,358
sc2_r45: CUSTOM ARG=chi2_45 VAR=chi2_45 FUNC=sin(chi2_45) PERIODIC=NO
cc2_r45: CUSTOM ARG=chi2_45 VAR=chi2_45 FUNC=cos(chi2_45) PERIODIC=NO
chi2_46: TORSION ATOMS=362,364,366,367
sc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=sin(chi2_46) PERIODIC=NO
cc2_r46: CUSTOM ARG=chi2_46 VAR=chi2_46 FUNC=cos(chi2_46) PERIODIC=NO
chi2_49: TORSION ATOMS=384,386,388,389
sc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=sin(chi2_49) PERIODIC=NO
cc2_r49: CUSTOM ARG=chi2_49 VAR=chi2_49 FUNC=cos(chi2_49) PERIODIC=NO
chi2_50: TORSION ATOMS=395,397,399,400
sc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=sin(chi2_50) PERIODIC=NO
cc2_r50: CUSTOM ARG=chi2_50 VAR=chi2_50 FUNC=cos(chi2_50) PERIODIC=NO
chi2_51: TORSION ATOMS=404,406,408,410
sc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=sin(chi2_51) PERIODIC=NO
cc2_r51: CUSTOM ARG=chi2_51 VAR=chi2_51 FUNC=cos(chi2_51) PERIODIC=NO
chi2_53: TORSION ATOMS=419,421,423,424
sc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=sin(chi2_53) PERIODIC=NO
cc2_r53: CUSTOM ARG=chi2_53 VAR=chi2_53 FUNC=cos(chi2_53) PERIODIC=NO
chi2_55: TORSION ATOMS=432,434,436,438
sc2_r55: CUSTOM ARG=chi2_55 VAR=chi2_55 FUNC=sin(chi2_55) PERIODIC=NO
cc2_r55: CUSTOM ARG=chi2_55 VAR=chi2_55 FUNC=cos(chi2_55) PERIODIC=NO
chi2_56: TORSION ATOMS=440,442,444,445
sc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=sin(chi2_56) PERIODIC=NO
cc2_r56: CUSTOM ARG=chi2_56 VAR=chi2_56 FUNC=cos(chi2_56) PERIODIC=NO
chi2_58: TORSION ATOMS=455,457,459,460
sc2_r58: CUSTOM ARG=chi2_58 VAR=chi2_58 FUNC=sin(chi2_58) PERIODIC=NO
cc2_r58: CUSTOM ARG=chi2_58 VAR=chi2_58 FUNC=cos(chi2_58) PERIODIC=NO
chi2_59: TORSION ATOMS=462,464,466,467
sc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=sin(chi2_59) PERIODIC=NO
cc2_r59: CUSTOM ARG=chi2_59 VAR=chi2_59 FUNC=cos(chi2_59) PERIODIC=NO
chi2_62: TORSION ATOMS=481,483,485,487
sc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=sin(chi2_62) PERIODIC=NO
cc2_r62: CUSTOM ARG=chi2_62 VAR=chi2_62 FUNC=cos(chi2_62) PERIODIC=NO
chi2_65: TORSION ATOMS=503,505,507,508
sc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=sin(chi2_65) PERIODIC=NO
cc2_r65: CUSTOM ARG=chi2_65 VAR=chi2_65 FUNC=cos(chi2_65) PERIODIC=NO
chi2_66: TORSION ATOMS=512,514,516,517
sc2_r66: CUSTOM ARG=chi2_66 VAR=chi2_66 FUNC=sin(chi2_66) PERIODIC=NO
cc2_r66: CUSTOM ARG=chi2_66 VAR=chi2_66 FUNC=cos(chi2_66) PERIODIC=NO
chi3_1: TORSION ATOMS=4,6,7,8
sc3_r1: CUSTOM ARG=chi3_1 VAR=chi3_1 FUNC=sin(chi3_1) PERIODIC=NO
cc3_r1: CUSTOM ARG=chi3_1 VAR=chi3_1 FUNC=cos(chi3_1) PERIODIC=NO
chi3_2: TORSION ATOMS=12,14,15,17
sc3_r2: CUSTOM ARG=chi3_2 VAR=chi3_2 FUNC=sin(chi3_2) PERIODIC=NO
cc3_r2: CUSTOM ARG=chi3_2 VAR=chi3_2 FUNC=cos(chi3_2) PERIODIC=NO
chi3_3: TORSION ATOMS=21,23,24,25
sc3_r3: CUSTOM ARG=chi3_3 VAR=chi3_3 FUNC=sin(chi3_3) PERIODIC=NO
cc3_r3: CUSTOM ARG=chi3_3 VAR=chi3_3 FUNC=cos(chi3_3) PERIODIC=NO
chi3_5: TORSION ATOMS=36,38,39,40
sc3_r5: CUSTOM ARG=chi3_5 VAR=chi3_5 FUNC=sin(chi3_5) PERIODIC=NO
cc3_r5: CUSTOM ARG=chi3_5 VAR=chi3_5 FUNC=cos(chi3_5) PERIODIC=NO
chi3_7: TORSION ATOMS=52,54,55,56
sc3_r7: CUSTOM ARG=chi3_7 VAR=chi3_7 FUNC=sin(chi3_7) PERIODIC=NO
cc3_r7: CUSTOM ARG=chi3_7 VAR=chi3_7 FUNC=cos(chi3_7) PERIODIC=NO
chi3_12: TORSION ATOMS=102,104,105,106
sc3_r12: CUSTOM ARG=chi3_12 VAR=chi3_12 FUNC=sin(chi3_12) PERIODIC=NO
cc3_r12: CUSTOM ARG=chi3_12 VAR=chi3_12 FUNC=cos(chi3_12) PERIODIC=NO
chi3_13: TORSION ATOMS=111,113,114,115
sc3_r13: CUSTOM ARG=chi3_13 VAR=chi3_13 FUNC=sin(chi3_13) PERIODIC=NO
cc3_r13: CUSTOM ARG=chi3_13 VAR=chi3_13 FUNC=cos(chi3_13) PERIODIC=NO
chi3_19: TORSION ATOMS=159,161,162,163
